Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    FLOTANTE        reduce using rule 97 (operadoresComparacion -> NAVE .)
    ENTERO          reduce using rule 97 (operadoresComparacion -> NAVE .)
    SIMBOLO         reduce using rule 97 (operadoresComparacion -> NAVE .)


state 68

    (98) operadoresComparacion -> DIFERENTE .

    VARIABLE        reduce using rule 98 (operadoresComparacion -> DIFERENTE .)
    FLOTANTE        reduce using rule 98 (operadoresComparacion -> DIFERENTE .)
    ENTERO          reduce using rule 98 (operadoresComparacion -> DIFERENTE .)
    SIMBOLO         reduce using rule 98 (operadoresComparacion -> DIFERENTE .)


state 69

    (99) operadoresComparacion -> MAYOR_QUE .

    VARIABLE        reduce using rule 99 (operadoresComparacion -> MAYOR_QUE .)
    FLOTANTE        reduce using rule 99 (operadoresComparacion -> MAYOR_QUE .)
    ENTERO          reduce using rule 99 (operadoresComparacion -> MAYOR_QUE .)
    SIMBOLO         reduce using rule 99 (operadoresComparacion -> MAYOR_QUE .)


state 70

    (100) operadoresComparacion -> MENOR_QUE .

    VARIABLE        reduce using rule 100 (operadoresComparacion -> MENOR_QUE .)
    FLOTANTE        reduce using rule 100 (operadoresComparacion -> MENOR_QUE .)
    ENTERO          reduce using rule 100 (operadoresComparacion -> MENOR_QUE .)
    SIMBOLO         reduce using rule 100 (operadoresComparacion -> MENOR_QUE .)


state 71

    (101) operadoresComparacion -> MENOR_IGUAL_QUE .

    VARIABLE        reduce using rule 101 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 101 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    ENTERO          reduce using rule 101 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 101 (operadoresComparacion -> MENOR_IGUAL_QUE .)


state 72

    (102) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 102 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 102 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 102 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 102 (operadoresComparacion -> MAYOR_IGUAL_QUE .)


state 73

    (63) impresion -> valor_print valores .

    VARIABLE        reduce using rule 63 (impresion -> valor_print valores .)
    PRINT           reduce using rule 63 (impresion -> valor_print valores .)
    PUTS            reduce using rule 63 (impresion -> valor_print valores .)
    PRINTF          reduce using rule 63 (impresion -> valor_print valores .)
    GETS            reduce using rule 63 (impresion -> valor_print valores .)
    LLAVE_IZ        reduce using rule 63 (impresion -> valor_print valores .)
    IF              reduce using rule 63 (impresion -> valor_print valores .)
    DEF             reduce using rule 63 (impresion -> valor_print valores .)
    CORCHETE_IZ     reduce using rule 63 (impresion -> valor_print valores .)
    WHILE           reduce using rule 63 (impresion -> valor_print valores .)
    CASE            reduce using rule 63 (impresion -> valor_print valores .)
    UNTIL           reduce using rule 63 (impresion -> valor_print valores .)
    PARENTESIS_IZ   reduce using rule 63 (impresion -> valor_print valores .)
    SIMBOLO         reduce using rule 63 (impresion -> valor_print valores .)
    FLOTANTE        reduce using rule 63 (impresion -> valor_print valores .)
    ENTERO          reduce using rule 63 (impresion -> valor_print valores .)
    WHEN            reduce using rule 63 (impresion -> valor_print valores .)
    CLASS           reduce using rule 63 (impresion -> valor_print valores .)
    CADENA          reduce using rule 63 (impresion -> valor_print valores .)
    $end            reduce using rule 63 (impresion -> valor_print valores .)
    VARIABLECLASE   reduce using rule 63 (impresion -> valor_print valores .)
    DO              reduce using rule 63 (impresion -> valor_print valores .)
    END             reduce using rule 63 (impresion -> valor_print valores .)
    ELSE            reduce using rule 63 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 63 (impresion -> valor_print valores .)


state 74

    (52) valores -> valor .
    (53) valores -> valor . COMA valores
    (54) valores -> valor . estructura_ifUnaLinea
    (55) valores -> valor . sentencia_while_bool
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VARIABLE        reduce using rule 52 (valores -> valor .)
    PRINT           reduce using rule 52 (valores -> valor .)
    PUTS            reduce using rule 52 (valores -> valor .)
    PRINTF          reduce using rule 52 (valores -> valor .)
    GETS            reduce using rule 52 (valores -> valor .)
    LLAVE_IZ        reduce using rule 52 (valores -> valor .)
    DEF             reduce using rule 52 (valores -> valor .)
    CORCHETE_IZ     reduce using rule 52 (valores -> valor .)
    CASE            reduce using rule 52 (valores -> valor .)
    UNTIL           reduce using rule 52 (valores -> valor .)
    PARENTESIS_IZ   reduce using rule 52 (valores -> valor .)
    SIMBOLO         reduce using rule 52 (valores -> valor .)
    FLOTANTE        reduce using rule 52 (valores -> valor .)
    ENTERO          reduce using rule 52 (valores -> valor .)
    WHEN            reduce using rule 52 (valores -> valor .)
    CLASS           reduce using rule 52 (valores -> valor .)
    CADENA          reduce using rule 52 (valores -> valor .)
    $end            reduce using rule 52 (valores -> valor .)
    VARIABLECLASE   reduce using rule 52 (valores -> valor .)
    DO              reduce using rule 52 (valores -> valor .)
    END             reduce using rule 52 (valores -> valor .)
    ELSE            reduce using rule 52 (valores -> valor .)
    ELSEIF          reduce using rule 52 (valores -> valor .)
    COMA            shift and go to state 162
    IF              shift and go to state 165
    WHILE           shift and go to state 166

  ! IF              [ reduce using rule 52 (valores -> valor .) ]
  ! WHILE           [ reduce using rule 52 (valores -> valor .) ]

    estructura_ifUnaLinea          shift and go to state 163
    sentencia_while_bool           shift and go to state 164

state 75

    (58) valor -> CADENA .

    COMA            reduce using rule 58 (valor -> CADENA .)
    IF              reduce using rule 58 (valor -> CADENA .)
    WHILE           reduce using rule 58 (valor -> CADENA .)
    VARIABLE        reduce using rule 58 (valor -> CADENA .)
    PRINT           reduce using rule 58 (valor -> CADENA .)
    PUTS            reduce using rule 58 (valor -> CADENA .)
    PRINTF          reduce using rule 58 (valor -> CADENA .)
    GETS            reduce using rule 58 (valor -> CADENA .)
    LLAVE_IZ        reduce using rule 58 (valor -> CADENA .)
    DEF             reduce using rule 58 (valor -> CADENA .)
    CORCHETE_IZ     reduce using rule 58 (valor -> CADENA .)
    CASE            reduce using rule 58 (valor -> CADENA .)
    UNTIL           reduce using rule 58 (valor -> CADENA .)
    PARENTESIS_IZ   reduce using rule 58 (valor -> CADENA .)
    SIMBOLO         reduce using rule 58 (valor -> CADENA .)
    FLOTANTE        reduce using rule 58 (valor -> CADENA .)
    ENTERO          reduce using rule 58 (valor -> CADENA .)
    WHEN            reduce using rule 58 (valor -> CADENA .)
    CLASS           reduce using rule 58 (valor -> CADENA .)
    CADENA          reduce using rule 58 (valor -> CADENA .)
    $end            reduce using rule 58 (valor -> CADENA .)
    VARIABLECLASE   reduce using rule 58 (valor -> CADENA .)
    DO              reduce using rule 58 (valor -> CADENA .)
    END             reduce using rule 58 (valor -> CADENA .)
    ELSE            reduce using rule 58 (valor -> CADENA .)
    ELSEIF          reduce using rule 58 (valor -> CADENA .)


state 76

    (59) valor -> valorNumerico .

    COMA            reduce using rule 59 (valor -> valorNumerico .)
    IF              reduce using rule 59 (valor -> valorNumerico .)
    WHILE           reduce using rule 59 (valor -> valorNumerico .)
    VARIABLE        reduce using rule 59 (valor -> valorNumerico .)
    PRINT           reduce using rule 59 (valor -> valorNumerico .)
    PUTS            reduce using rule 59 (valor -> valorNumerico .)
    PRINTF          reduce using rule 59 (valor -> valorNumerico .)
    GETS            reduce using rule 59 (valor -> valorNumerico .)
    LLAVE_IZ        reduce using rule 59 (valor -> valorNumerico .)
    DEF             reduce using rule 59 (valor -> valorNumerico .)
    CORCHETE_IZ     reduce using rule 59 (valor -> valorNumerico .)
    CASE            reduce using rule 59 (valor -> valorNumerico .)
    UNTIL           reduce using rule 59 (valor -> valorNumerico .)
    PARENTESIS_IZ   reduce using rule 59 (valor -> valorNumerico .)
    SIMBOLO         reduce using rule 59 (valor -> valorNumerico .)
    FLOTANTE        reduce using rule 59 (valor -> valorNumerico .)
    ENTERO          reduce using rule 59 (valor -> valorNumerico .)
    WHEN            reduce using rule 59 (valor -> valorNumerico .)
    CLASS           reduce using rule 59 (valor -> valorNumerico .)
    CADENA          reduce using rule 59 (valor -> valorNumerico .)
    $end            reduce using rule 59 (valor -> valorNumerico .)
    VARIABLECLASE   reduce using rule 59 (valor -> valorNumerico .)
    DO              reduce using rule 59 (valor -> valorNumerico .)
    END             reduce using rule 59 (valor -> valorNumerico .)
    ELSE            reduce using rule 59 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 59 (valor -> valorNumerico .)


state 77

    (60) valor -> VARIABLE .

    COMA            reduce using rule 60 (valor -> VARIABLE .)
    IF              reduce using rule 60 (valor -> VARIABLE .)
    WHILE           reduce using rule 60 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 60 (valor -> VARIABLE .)
    PRINT           reduce using rule 60 (valor -> VARIABLE .)
    PUTS            reduce using rule 60 (valor -> VARIABLE .)
    PRINTF          reduce using rule 60 (valor -> VARIABLE .)
    GETS            reduce using rule 60 (valor -> VARIABLE .)
    LLAVE_IZ        reduce using rule 60 (valor -> VARIABLE .)
    DEF             reduce using rule 60 (valor -> VARIABLE .)
    CORCHETE_IZ     reduce using rule 60 (valor -> VARIABLE .)
    CASE            reduce using rule 60 (valor -> VARIABLE .)
    UNTIL           reduce using rule 60 (valor -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 60 (valor -> VARIABLE .)
    SIMBOLO         reduce using rule 60 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 60 (valor -> VARIABLE .)
    ENTERO          reduce using rule 60 (valor -> VARIABLE .)
    WHEN            reduce using rule 60 (valor -> VARIABLE .)
    CLASS           reduce using rule 60 (valor -> VARIABLE .)
    CADENA          reduce using rule 60 (valor -> VARIABLE .)
    $end            reduce using rule 60 (valor -> VARIABLE .)
    VARIABLECLASE   reduce using rule 60 (valor -> VARIABLE .)
    DO              reduce using rule 60 (valor -> VARIABLE .)
    END             reduce using rule 60 (valor -> VARIABLE .)
    ELSE            reduce using rule 60 (valor -> VARIABLE .)
    ELSEIF          reduce using rule 60 (valor -> VARIABLE .)


state 78

    (61) valor -> VARIABLECLASE .

    COMA            reduce using rule 61 (valor -> VARIABLECLASE .)
    IF              reduce using rule 61 (valor -> VARIABLECLASE .)
    WHILE           reduce using rule 61 (valor -> VARIABLECLASE .)
    VARIABLE        reduce using rule 61 (valor -> VARIABLECLASE .)
    PRINT           reduce using rule 61 (valor -> VARIABLECLASE .)
    PUTS            reduce using rule 61 (valor -> VARIABLECLASE .)
    PRINTF          reduce using rule 61 (valor -> VARIABLECLASE .)
    GETS            reduce using rule 61 (valor -> VARIABLECLASE .)
    LLAVE_IZ        reduce using rule 61 (valor -> VARIABLECLASE .)
    DEF             reduce using rule 61 (valor -> VARIABLECLASE .)
    CORCHETE_IZ     reduce using rule 61 (valor -> VARIABLECLASE .)
    CASE            reduce using rule 61 (valor -> VARIABLECLASE .)
    UNTIL           reduce using rule 61 (valor -> VARIABLECLASE .)
    PARENTESIS_IZ   reduce using rule 61 (valor -> VARIABLECLASE .)
    SIMBOLO         reduce using rule 61 (valor -> VARIABLECLASE .)
    FLOTANTE        reduce using rule 61 (valor -> VARIABLECLASE .)
    ENTERO          reduce using rule 61 (valor -> VARIABLECLASE .)
    WHEN            reduce using rule 61 (valor -> VARIABLECLASE .)
    CLASS           reduce using rule 61 (valor -> VARIABLECLASE .)
    CADENA          reduce using rule 61 (valor -> VARIABLECLASE .)
    $end            reduce using rule 61 (valor -> VARIABLECLASE .)
    VARIABLECLASE   reduce using rule 61 (valor -> VARIABLECLASE .)
    DO              reduce using rule 61 (valor -> VARIABLECLASE .)
    END             reduce using rule 61 (valor -> VARIABLECLASE .)
    ELSE            reduce using rule 61 (valor -> VARIABLECLASE .)
    ELSEIF          reduce using rule 61 (valor -> VARIABLECLASE .)


state 79

    (62) valor -> SIMBOLO .

    COMA            reduce using rule 62 (valor -> SIMBOLO .)
    IF              reduce using rule 62 (valor -> SIMBOLO .)
    WHILE           reduce using rule 62 (valor -> SIMBOLO .)
    VARIABLE        reduce using rule 62 (valor -> SIMBOLO .)
    PRINT           reduce using rule 62 (valor -> SIMBOLO .)
    PUTS            reduce using rule 62 (valor -> SIMBOLO .)
    PRINTF          reduce using rule 62 (valor -> SIMBOLO .)
    GETS            reduce using rule 62 (valor -> SIMBOLO .)
    LLAVE_IZ        reduce using rule 62 (valor -> SIMBOLO .)
    DEF             reduce using rule 62 (valor -> SIMBOLO .)
    CORCHETE_IZ     reduce using rule 62 (valor -> SIMBOLO .)
    CASE            reduce using rule 62 (valor -> SIMBOLO .)
    UNTIL           reduce using rule 62 (valor -> SIMBOLO .)
    PARENTESIS_IZ   reduce using rule 62 (valor -> SIMBOLO .)
    SIMBOLO         reduce using rule 62 (valor -> SIMBOLO .)
    FLOTANTE        reduce using rule 62 (valor -> SIMBOLO .)
    ENTERO          reduce using rule 62 (valor -> SIMBOLO .)
    WHEN            reduce using rule 62 (valor -> SIMBOLO .)
    CLASS           reduce using rule 62 (valor -> SIMBOLO .)
    CADENA          reduce using rule 62 (valor -> SIMBOLO .)
